®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2010/2/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/2/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/3/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/4/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/5/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/6/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/7/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/8/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/9/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/10/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/11/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2010/12/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
